,OWN,Abomasnow PS+WBI/EB 5/14/11,Altaria DB+SA/DgP 5/9/12,Azumarill B+IB/HP 13/13/12,Bastiodon SD+SE/Ft 15/14/14,Chesnaught VW+EB/SP 6/13/14,Clefable Ch+MM/P 5/14/8,Cresselia PC+GK/M 7/9/14,Deoxys (Defense) C+Tb/RS 13/12/13,Drifblim H+IW/SB 6/12/10,Ferrothorn BS+PW/T 10/15/11,Froslass PS+Av/SB 8/6/15,Galvantula VS+D/Lu 6/14/11,Haunter SC+ShP/SB 6/15/8,Hypno Cf+TP/SB 7/14/7,Hypno (Shadow) Cf+FiP/TP 7/14/7,Jellicent H+IB/SB 7/14/6,Lapras IS+S/SkB 7/5/12,Machamp (Shadow) C+CrC/RS 6/10/15,Mandibuzz Sn+FoP/SB 6/11/12,Mantine B+BuB/IB 6/9/10,Marowak (Alolan) FS+SBo/BC 7/11/14,Medicham C+P/IP 15/15/15,Meganium VW+FP/Eq 7/9/15,Mew SC+WC/FmC 12/12/10,Obstagoon C+NS/GS 5/10/14,Raichu (Alolan) VS+TP/WC 5/15/8,Registeel LO+FC/FB 8/15/13,Sableye SC+FoP/Re 15/15/15,Scrafty C+PUP/FoP 6/14/10,Shiftry Sn+LB/FoP 5/9/15,Skarmory AS+SA/BrB 6/9/10,Stunfisk TS+MB/D 7/15/6,Stunfisk (Galarian) MS+RS/Eq 7/15/6,Swampert MS+HC/SW 5/7/11,Toxicroak C+MB/SlB 7/14/12,Umbreon Sn+FoP/LR 7/13/15,Venusaur VW+FP/SlB 6/14/7,Victreebel (Shadow) RL+LB/SlB 9/11/15,Vigoroth C+BS/Bd 5/15/14,Whiscash MS+MB/Bl 5/14/11,Wigglytuff Ch+IB/PR 7/15/5,Swampert (Shadow) MS+HC/SW 5/7/11,Ninetales (Alolan) Ch+WBI/Psh 9/15/14,Gengar SC+SB/ShP 8/15/9,Snorlax L+BS/SP 5/13/15,Jumpluff BS+AA/EB 7/12/15,Dewgong IS+IW/WP 5/14/10,Diggersby (XL) MS+FiP/Eq 4/15/13,Melmetal TS+SP/RS 10/14/11,Tropius AS+LB/AA 6/12/13,Zweilous DB+BS/DP 7/13/10,Forretress BBi+Eq/MrS 6/10/13,Talonflame I+BrB/FmC 5/10/7,Muk (Alolan) Sn+DP/SW 8/15/7,Skuntank PJ+Cr/SlB 6/13/11
WEIGHT,0,1,3,7.5,5,0.75,1,1,1,1,1,1,1.25,0.75,1.5,1,0.75,1,1,1.25,0.75,7.5,1,5,1,1,1,5,1.25,1,3,3,1.5,5,15,0.75,1.25,15,0.75,1.25,1.25,1.25,15,1.25,1,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,3,0.75,0.75
Abomasnow PS+WBI/EB 5/14/11,0,500,804,695,261,900,549,535,324,826,563,263,405,609,404,352,819,486,517,659,624,181,328,868,452,326,613,187,503,293,741,320,812,446,416,472,366,900,712,368,815,402,496,439,617,392,932,542,624,271,762,712,242,366,388,387
Altaria DB+SA/DgP 5/9/12,1,195,500,239,227,806,171,594,605,540,653,278,594,733,638,602,301,220,484,594,254,689,591,802,583,613,507,421,521,726,613,387,616,353,722,569,398,697,810,562,311,113,678,105,777,638,857,233,759,214,704,459,605,347,667,587
Chesnaught VW+EB/SP 6/13/14,1,99,193,888,824,500,178,223,494,283,668,232,331,322,408,274,828,675,268,370,412,189,365,616,370,796,552,332,580,624,760,104,800,632,720,372,736,105,360,760,796,165,923,166,257,616,186,636,716,679,79,612,136,278,339,378
Clefable Ch+MM/P 5/14/8,1,450,828,394,215,821,500,406,632,510,321,751,744,458,390,461,520,472,853,702,491,370,842,465,587,842,786,179,828,902,944,304,434,314,459,786,751,268,418,615,482,467,828,495,421,594,428,474,382,352,464,916,332,416,493,464
Cresselia PC+GK/M 7/9/14,1,464,405,590,378,776,593,500,583,293,329,370,372,317,383,689,503,717,652,333,537,379,673,324,413,559,378,328,445,832,614,312,686,380,773,664,471,365,549,621,708,593,711,353,257,426,447,571,497,506,464,667,187,362,342,546
Drifblim H+IW/SB 6/12/10,0,173,459,528,306,716,489,706,718,500,596,416,368,348,752,699,766,407,548,244,504,507,759,711,255,562,299,692,358,491,158,429,347,422,737,903,197,704,709,798,442,232,697,500,321,352,699,318,701,586,680,401,651,552,279,509
Ferrothorn BS+PW/T 10/15/11,1,436,346,699,352,332,678,670,298,403,500,408,274,171,593,355,833,703,172,569,707,68,354,377,137,373,621,230,454,109,337,387,699,593,776,310,423,449,593,364,764,678,707,532,131,336,585,621,399,345,423,295,292,64,353,573
Froslass PS+Av/SB 8/6/15,0,736,721,358,268,767,248,629,797,583,591,500,274,286,721,652,751,351,340,482,583,302,713,767,637,478,285,316,583,464,382,416,687,368,599,595,312,767,472,721,491,469,503,471,289,392,618,549,675,478,782,629,564,232,489,812
Galvantula VS+D/Lu 6/14/11,1,594,405,815,253,668,255,627,520,631,725,725,536,395,594,614,795,750,512,688,696,185,429,651,263,659,672,680,700,606,561,750,395,194,463,725,516,524,631,610,524,253,524,247,447,460,553,721,229,557,428,581,561,524,475,700
